Condition,Mortality Risk,Symptom,Symptom Relevance,Attribute,History Notes Format,Attribute Relevance,value specific relevance,Value,,1
,,Loss of Weight,1,_,_ Loss of Weight,1.1,1,Yes,,374
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,375
,,Diarrhoea,1,_,_ diarrhoea,1.1,1;0,Yes;No,,376
,,Stool Color,1,What is the color of patient's stool?,_ Stool,1,1,Reddish black,,377
Intestinal bleeding,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,378
,,,,How long has it been there for?,_ days,1,1,7_365,,379
,,,,How bad is the pain?,_ pain,1,1,Mild,,380
,,Temperature,1.1,_,_,1.1,1,97_100,,381
,,Loss of Weight,1,_,_ Loss of Weight,1.1,1,Yes,,382
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,383
,,Stool Color,1,What is the color of patient's stool?,_ Stool,1,1,Black,,384
,,Bleeding with Stool,1,_,_ blood in stool,1.1,1,Yes,,385
,,Vomiting,1,_,_ Vomiting,1.1,1,Yes,,386
,,,,Does patient have blood in vomit?,_ Blood in vomit,1,1,Yes,,387
Malabsorption syndrome,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,388
,,,,How long has it been there for?,_ days,1,1,7_365,,389
,,,,How bad is the pain?,_ pain,1,1,Mild,,390
,,Temperature,1.1,_,_,1.1,1,0_99,,391
,,Loss of Weight,1,_,_ Loss of Weight,1.1,1,Yes,,392
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,393
,,Stool Color,1,What is the color of patient's stool?,_ Stool,1,1,Black,,394
,,Bleeding with Stool,1,_,_ blood in stool,1.1,1,Yes,,395
,,Vomiting,1,_,_ Vomiting,1.1,1,Yes,,396
,,,,Does patient have blood in vomit?,_ Blood in vomit,1,1,Yes,,397
,,Diarrhoea,1,_,_ diarrhoea,1.1,1;0,Yes;No,,398
,,,,How long has it been there for?,_ days,1,1,7_365,,399
,,,,How often does it occur?,occurs _ly,1,1,Intermittent,,400
Inflammatory Disease (Crohn's),1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,401
,,,,How long has it been there for?,_ days,1,1,7_365,,402
,,,,How bad is the pain?,_ pain,1,1,Mild,,403
,,Loss of Weight,1,_,_ Loss of Weight,1.1,1,Yes,,404
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,405
,,Bleeding with Stool,1,_,_ blood in stool,1.1,1,Yes,,406
,,Diarrhoea,1,_,_ diarrhoea,1.1,1;0,Yes;No,,407
Irritable bowel syndrome,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,408
,,,,How long has it been there for?,_ days,1,1,7_365,,409
,,,,How bad is the pain?,_ pain,1,1,Mild,,410
,,,,Where is the pain located?,_,1,1;1;1,Upper Left;Middle Left;Lower Left,,411
,,Loss of Weight,1,_,_ Loss of Weight,1.1,1,Yes,,412
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,413
,,Bleeding with Stool,1,_,_ blood in stool,1.1,1,Yes,,414
,,Diarrhoea,1,_,_ diarrhoea,1.1,1;0,Yes;No,,415
,,Irregular Bowel Movement,1,_,_ Irregular Bowel Movement,1.1,1,Yes,,416
Diverticulitis,1,Abdominal Pain,1,_,_ Abdominal Pain:,1.1,Disc,Yes,,417
,,,,How long has it been there for?,_ days,1,1,7_365,,418
,,,,How bad is the pain?,_ pain,1,1,Mild,,419
,,,,Where is the pain located?,_,1,1;1;1,Upper Left;Middle Left;Lower Left,,420
,,Loss of Weight,1,_,_ Loss of Weight,1.1,1,Yes,,421
,,Loss of Appetite,1,_,_ Loss of Appetite,1.1,1,Yes,,422
,,Bleeding with Stool,1,_,_ blood in stool,1.1,1,Yes,,423
,,Diarrhoea,1,_,_ diarrhoea,1.1,1;0,Yes;No,,424
,,Bowel Movement,1,_,_ Bowel Movement,1.1,1,Yes,,425
,,,,How often do you go?,_ times per day,1,1,0_10,,426
